ID;ID_UOR;DT;HH_INC;HH_FIM
1089;10;2021-08-27;14:00:00;14:59:59
1090;10;2021-08-30;10:00:00;10:59:59
1091;10;2021-08-30;11:00:00;11:59:59
1092;10;2021-08-30;12:00:00;12:59:59
1093;10;2021-08-30;13:00:00;13:59:59
1094;10;2021-08-30;14:00:00;14:59:59
1095;10;2021-08-31;10:00:00;10:59:59
1096;10;2021-08-31;11:00:00;11:59:59
1097;10;2021-08-31;12:00:00;12:59:59
1098;10;2021-08-31;13:00:00;13:59:59
1099;10;2021-08-31;14:00:00;14:59:59
1100;11;2021-08-02;10:00:00;10:59:59
1101;11;2021-08-02;11:00:00;11:59:59
1102;11;2021-08-02;12:00:00;12:59:59
1103;11;2021-08-02;13:00:00;13:59:59
1104;11;2021-08-02;14:00:00;14:59:59
1105;11;2021-08-03;10:00:00;10:59:59
1106;11;2021-08-03;11:00:00;11:59:59
1107;11;2021-08-03;12:00:00;12:59:59
1108;11;2021-08-03;13:00:00;13:59:59
1109;11;2021-08-03;14:00:00;14:59:59
1110;11;2021-08-04;10:00:00;10:59:59
1111;11;2021-08-04;11:00:00;11:59:59
1112;11;2021-08-04;12:00:00;12:59:59
1113;11;2021-08-04;13:00:00;13:59:59
1114;11;2021-08-04;14:00:00;14:59:59
1115;11;2021-08-05;10:00:00;10:59:59
1116;11;2021-08-05;11:00:00;11:59:59
1117;11;2021-08-05;12:00:00;12:59:59
1118;11;2021-08-05;13:00:00;13:59:59
1119;11;2021-08-05;14:00:00;14:59:59
1120;11;2021-08-06;10:00:00;10:59:59
1121;11;2021-08-06;11:00:00;11:59:59
1122;11;2021-08-06;12:00:00;12:59:59
1123;11;2021-08-06;13:00:00;13:59:59
1124;11;2021-08-06;14:00:00;14:59:59
1125;11;2021-08-09;10:00:00;10:59:59
1126;11;2021-08-09;11:00:00;11:59:59
1127;11;2021-08-09;12:00:00;12:59:59
1128;11;2021-08-09;13:00:00;13:59:59
1129;11;2021-08-09;14:00:00;14:59:59
1130;11;2021-08-10;10:00:00;10:59:59
1131;11;2021-08-10;11:00:00;11:59:59
1132;11;2021-08-10;12:00:00;12:59:59
1133;11;2021-08-10;13:00:00;13:59:59
1134;11;2021-08-10;14:00:00;14:59:59
1135;11;2021-08-11;10:00:00;10:59:59
1136;11;2021-08-11;11:00:00;11:59:59
1137;11;2021-08-11;12:00:00;12:59:59
1138;11;2021-08-11;13:00:00;13:59:59
1139;11;2021-08-11;14:00:00;14:59:59
1140;11;2021-08-12;10:00:00;10:59:59
1141;11;2021-08-12;11:00:00;11:59:59
1142;11;2021-08-12;12:00:00;12:59:59
1143;11;2021-08-12;13:00:00;13:59:59
1144;11;2021-08-12;14:00:00;14:59:59
1145;11;2021-08-13;10:00:00;10:59:59
1146;11;2021-08-13;11:00:00;11:59:59
1147;11;2021-08-13;12:00:00;12:59:59
1148;11;2021-08-13;13:00:00;13:59:59
1149;11;2021-08-13;14:00:00;14:59:59
1150;11;2021-08-16;10:00:00;10:59:59
1151;11;2021-08-16;11:00:00;11:59:59
1152;11;2021-08-16;12:00:00;12:59:59
1153;11;2021-08-16;13:00:00;13:59:59
1154;11;2021-08-16;14:00:00;14:59:59
1155;11;2021-08-17;10:00:00;10:59:59
1156;11;2021-08-17;11:00:00;11:59:59
1157;11;2021-08-17;12:00:00;12:59:59
1158;11;2021-08-17;13:00:00;13:59:59
1159;11;2021-08-17;14:00:00;14:59:59
1160;11;2021-08-18;10:00:00;10:59:59
1161;11;2021-08-18;11:00:00;11:59:59
1162;11;2021-08-18;12:00:00;12:59:59
1163;11;2021-08-18;13:00:00;13:59:59
1164;11;2021-08-18;14:00:00;14:59:59
1165;11;2021-08-19;10:00:00;10:59:59
1166;11;2021-08-19;11:00:00;11:59:59
1167;11;2021-08-19;12:00:00;12:59:59
1168;11;2021-08-19;13:00:00;13:59:59
1169;11;2021-08-19;14:00:00;14:59:59
1170;11;2021-08-20;10:00:00;10:59:59
1171;11;2021-08-20;11:00:00;11:59:59
1172;11;2021-08-20;12:00:00;12:59:59
1173;11;2021-08-20;13:00:00;13:59:59
1174;11;2021-08-20;14:00:00;14:59:59
1175;11;2021-08-23;10:00:00;10:59:59
1176;11;2021-08-23;11:00:00;11:59:59
1177;11;2021-08-23;12:00:00;12:59:59
1178;11;2021-08-23;13:00:00;13:59:59
1179;11;2021-08-23;14:00:00;14:59:59
1180;11;2021-08-24;10:00:00;10:59:59
1181;11;2021-08-24;11:00:00;11:59:59
1182;11;2021-08-24;12:00:00;12:59:59
1183;11;2021-08-24;13:00:00;13:59:59
1184;11;2021-08-24;14:00:00;14:59:59
1185;11;2021-08-25;10:00:00;10:59:59
1186;11;2021-08-25;11:00:00;11:59:59
1187;11;2021-08-25;12:00:00;12:59:59
1188;11;2021-08-25;13:00:00;13:59:59
1189;11;2021-08-25;14:00:00;14:59:59
1190;11;2021-08-26;10:00:00;10:59:59
1191;11;2021-08-26;11:00:00;11:59:59
1192;11;2021-08-26;12:00:00;12:59:59
1193;11;2021-08-26;13:00:00;13:59:59
1194;11;2021-08-26;14:00:00;14:59:59
1195;11;2021-08-27;10:00:00;10:59:59
1196;11;2021-08-27;11:00:00;11:59:59
1197;11;2021-08-27;12:00:00;12:59:59
1198;11;2021-08-27;13:00:00;13:59:59
1199;11;2021-08-27;14:00:00;14:59:59
1200;11;2021-08-30;10:00:00;10:59:59
1201;11;2021-08-30;11:00:00;11:59:59
1202;11;2021-08-30;12:00:00;12:59:59
1203;11;2021-08-30;13:00:00;13:59:59
1204;11;2021-08-30;14:00:00;14:59:59
1205;11;2021-08-31;10:00:00;10:59:59
1206;11;2021-08-31;11:00:00;11:59:59
1207;11;2021-08-31;12:00:00;12:59:59
1208;11;2021-08-31;13:00:00;13:59:59
1209;11;2021-08-31;14:00:00;14:59:59
1210;12;2021-08-02;10:00:00;10:59:59
1211;12;2021-08-02;11:00:00;11:59:59
1212;12;2021-08-02;12:00:00;12:59:59
1213;12;2021-08-02;13:00:00;13:59:59
1214;12;2021-08-02;14:00:00;14:59:59
1215;12;2021-08-03;10:00:00;10:59:59
1216;12;2021-08-03;11:00:00;11:59:59
1217;12;2021-08-03;12:00:00;12:59:59
1218;12;2021-08-03;13:00:00;13:59:59
1219;12;2021-08-03;14:00:00;14:59:59
1220;12;2021-08-04;10:00:00;10:59:59
1221;12;2021-08-04;11:00:00;11:59:59
1222;12;2021-08-04;12:00:00;12:59:59
1223;12;2021-08-04;13:00:00;13:59:59
1224;12;2021-08-04;14:00:00;14:59:59
1225;12;2021-08-05;10:00:00;10:59:59
1226;12;2021-08-05;11:00:00;11:59:59
1227;12;2021-08-05;12:00:00;12:59:59
1228;12;2021-08-05;13:00:00;13:59:59
1229;12;2021-08-05;14:00:00;14:59:59
1230;12;2021-08-06;10:00:00;10:59:59
1231;12;2021-08-06;11:00:00;11:59:59
1232;12;2021-08-06;12:00:00;12:59:59
1233;12;2021-08-06;13:00:00;13:59:59
1234;12;2021-08-06;14:00:00;14:59:59
1235;12;2021-08-09;10:00:00;10:59:59
1236;12;2021-08-09;11:00:00;11:59:59
1237;12;2021-08-09;12:00:00;12:59:59
1238;12;2021-08-09;13:00:00;13:59:59
1239;12;2021-08-09;14:00:00;14:59:59
1240;12;2021-08-10;10:00:00;10:59:59
1241;12;2021-08-10;11:00:00;11:59:59
1242;12;2021-08-10;12:00:00;12:59:59
1243;12;2021-08-10;13:00:00;13:59:59
1244;12;2021-08-10;14:00:00;14:59:59
1245;12;2021-08-11;10:00:00;10:59:59
1246;12;2021-08-11;11:00:00;11:59:59
1247;12;2021-08-11;12:00:00;12:59:59
1248;12;2021-08-11;13:00:00;13:59:59
1249;12;2021-08-11;14:00:00;14:59:59
1250;12;2021-08-12;10:00:00;10:59:59
1251;12;2021-08-12;11:00:00;11:59:59
1252;12;2021-08-12;12:00:00;12:59:59
1253;12;2021-08-12;13:00:00;13:59:59
1254;12;2021-08-12;14:00:00;14:59:59
1255;12;2021-08-13;10:00:00;10:59:59
1256;12;2021-08-13;11:00:00;11:59:59
1257;12;2021-08-13;12:00:00;12:59:59
1258;12;2021-08-13;13:00:00;13:59:59
1259;12;2021-08-13;14:00:00;14:59:59
1260;12;2021-08-16;10:00:00;10:59:59
1261;12;2021-08-16;11:00:00;11:59:59
1262;12;2021-08-16;12:00:00;12:59:59
1263;12;2021-08-16;13:00:00;13:59:59
1264;12;2021-08-16;14:00:00;14:59:59
1265;12;2021-08-17;10:00:00;10:59:59
1266;12;2021-08-17;11:00:00;11:59:59
1267;12;2021-08-17;12:00:00;12:59:59
1268;12;2021-08-17;13:00:00;13:59:59
1269;12;2021-08-17;14:00:00;14:59:59
1270;12;2021-08-18;10:00:00;10:59:59
1271;12;2021-08-18;11:00:00;11:59:59
1272;12;2021-08-18;12:00:00;12:59:59
1273;12;2021-08-18;13:00:00;13:59:59
1274;12;2021-08-18;14:00:00;14:59:59
1275;12;2021-08-19;10:00:00;10:59:59
1276;12;2021-08-19;11:00:00;11:59:59
1277;12;2021-08-19;12:00:00;12:59:59
1278;12;2021-08-19;13:00:00;13:59:59
1279;12;2021-08-19;14:00:00;14:59:59
1280;12;2021-08-20;10:00:00;10:59:59
1281;12;2021-08-20;11:00:00;11:59:59
1282;12;2021-08-20;12:00:00;12:59:59
1283;12;2021-08-20;13:00:00;13:59:59
1284;12;2021-08-20;14:00:00;14:59:59
1285;12;2021-08-23;10:00:00;10:59:59
1286;12;2021-08-23;11:00:00;11:59:59
1287;12;2021-08-23;12:00:00;12:59:59
1288;12;2021-08-23;13:00:00;13:59:59
1289;12;2021-08-23;14:00:00;14:59:59
1290;12;2021-08-24;10:00:00;10:59:59
1291;12;2021-08-24;11:00:00;11:59:59
1292;12;2021-08-24;12:00:00;12:59:59
1293;12;2021-08-24;13:00:00;13:59:59
1294;12;2021-08-24;14:00:00;14:59:59
1295;12;2021-08-25;10:00:00;10:59:59
1296;12;2021-08-25;11:00:00;11:59:59
1297;12;2021-08-25;12:00:00;12:59:59
1298;12;2021-08-25;13:00:00;13:59:59
1299;12;2021-08-25;14:00:00;14:59:59
1300;12;2021-08-26;10:00:00;10:59:59
1301;12;2021-08-26;11:00:00;11:59:59
1302;12;2021-08-26;12:00:00;12:59:59
1303;12;2021-08-26;13:00:00;13:59:59
1304;12;2021-08-26;14:00:00;14:59:59
1305;12;2021-08-27;10:00:00;10:59:59
1306;12;2021-08-27;11:00:00;11:59:59
1307;12;2021-08-27;12:00:00;12:59:59
1308;12;2021-08-27;13:00:00;13:59:59
1309;12;2021-08-27;14:00:00;14:59:59
1310;12;2021-08-30;10:00:00;10:59:59
1311;12;2021-08-30;11:00:00;11:59:59
1312;12;2021-08-30;12:00:00;12:59:59
1313;12;2021-08-30;13:00:00;13:59:59
1314;12;2021-08-30;14:00:00;14:59:59
1315;12;2021-08-31;10:00:00;10:59:59
1316;12;2021-08-31;11:00:00;11:59:59
1317;12;2021-08-31;12:00:00;12:59:59
1318;12;2021-08-31;13:00:00;13:59:59
1319;12;2021-08-31;14:00:00;14:59:59
1320;13;2021-08-02;10:00:00;10:59:59
1321;13;2021-08-02;11:00:00;11:59:59
1322;13;2021-08-02;12:00:00;12:59:59
1323;13;2021-08-02;13:00:00;13:59:59
1324;13;2021-08-02;14:00:00;14:59:59
1325;13;2021-08-03;10:00:00;10:59:59
1326;13;2021-08-03;11:00:00;11:59:59
1327;13;2021-08-03;12:00:00;12:59:59
1328;13;2021-08-03;13:00:00;13:59:59
1329;13;2021-08-03;14:00:00;14:59:59
1330;13;2021-08-04;10:00:00;10:59:59
1331;13;2021-08-04;11:00:00;11:59:59
1332;13;2021-08-04;12:00:00;12:59:59
1333;13;2021-08-04;13:00:00;13:59:59
1334;13;2021-08-04;14:00:00;14:59:59
1335;13;2021-08-05;10:00:00;10:59:59
1336;13;2021-08-05;11:00:00;11:59:59
1337;13;2021-08-05;12:00:00;12:59:59
1338;13;2021-08-05;13:00:00;13:59:59
1339;13;2021-08-05;14:00:00;14:59:59
1340;13;2021-08-06;10:00:00;10:59:59
1341;13;2021-08-06;11:00:00;11:59:59
1342;13;2021-08-06;12:00:00;12:59:59
1343;13;2021-08-06;13:00:00;13:59:59
1344;13;2021-08-06;14:00:00;14:59:59
1345;13;2021-08-09;10:00:00;10:59:59
1346;13;2021-08-09;11:00:00;11:59:59
1347;13;2021-08-09;12:00:00;12:59:59
1348;13;2021-08-09;13:00:00;13:59:59
1349;13;2021-08-09;14:00:00;14:59:59
1350;13;2021-08-10;10:00:00;10:59:59
1351;13;2021-08-10;11:00:00;11:59:59
1352;13;2021-08-10;12:00:00;12:59:59
1353;13;2021-08-10;13:00:00;13:59:59
1354;13;2021-08-10;14:00:00;14:59:59
1355;13;2021-08-11;10:00:00;10:59:59
1356;13;2021-08-11;11:00:00;11:59:59
1357;13;2021-08-11;12:00:00;12:59:59
1358;13;2021-08-11;13:00:00;13:59:59
1359;13;2021-08-11;14:00:00;14:59:59
1360;13;2021-08-12;10:00:00;10:59:59
1361;13;2021-08-12;11:00:00;11:59:59
1362;13;2021-08-12;12:00:00;12:59:59
1363;13;2021-08-12;13:00:00;13:59:59
1364;13;2021-08-12;14:00:00;14:59:59
1365;13;2021-08-13;10:00:00;10:59:59
1366;13;2021-08-13;11:00:00;11:59:59
1367;13;2021-08-13;12:00:00;12:59:59
1368;13;2021-08-13;13:00:00;13:59:59
1369;13;2021-08-13;14:00:00;14:59:59
1370;13;2021-08-16;10:00:00;10:59:59
1371;13;2021-08-16;11:00:00;11:59:59
1372;13;2021-08-16;12:00:00;12:59:59
1373;13;2021-08-16;13:00:00;13:59:59
1374;13;2021-08-16;14:00:00;14:59:59
1375;13;2021-08-17;10:00:00;10:59:59
1376;13;2021-08-17;11:00:00;11:59:59
1377;13;2021-08-17;12:00:00;12:59:59
1378;13;2021-08-17;13:00:00;13:59:59
1379;13;2021-08-17;14:00:00;14:59:59
1380;13;2021-08-18;10:00:00;10:59:59
1381;13;2021-08-18;11:00:00;11:59:59
1382;13;2021-08-18;12:00:00;12:59:59
1383;13;2021-08-18;13:00:00;13:59:59
1384;13;2021-08-18;14:00:00;14:59:59
1385;13;2021-08-19;10:00:00;10:59:59
1386;13;2021-08-19;11:00:00;11:59:59
1387;13;2021-08-19;12:00:00;12:59:59
1388;13;2021-08-19;13:00:00;13:59:59
1389;13;2021-08-19;14:00:00;14:59:59
1390;13;2021-08-20;10:00:00;10:59:59
1391;13;2021-08-20;11:00:00;11:59:59
1392;13;2021-08-20;12:00:00;12:59:59
1393;13;2021-08-20;13:00:00;13:59:59
1394;13;2021-08-20;14:00:00;14:59:59
1395;13;2021-08-23;10:00:00;10:59:59
1396;13;2021-08-23;11:00:00;11:59:59
1397;13;2021-08-23;12:00:00;12:59:59
1398;13;2021-08-23;13:00:00;13:59:59
1399;13;2021-08-23;14:00:00;14:59:59
1400;13;2021-08-24;10:00:00;10:59:59
1401;13;2021-08-24;11:00:00;11:59:59
1402;13;2021-08-24;12:00:00;12:59:59
1403;13;2021-08-24;13:00:00;13:59:59
1404;13;2021-08-24;14:00:00;14:59:59
1405;13;2021-08-25;10:00:00;10:59:59
1406;13;2021-08-25;11:00:00;11:59:59
1407;13;2021-08-25;12:00:00;12:59:59
1408;13;2021-08-25;13:00:00;13:59:59
1409;13;2021-08-25;14:00:00;14:59:59
1410;13;2021-08-26;10:00:00;10:59:59
1411;13;2021-08-26;11:00:00;11:59:59
1412;13;2021-08-26;12:00:00;12:59:59
1413;13;2021-08-26;13:00:00;13:59:59
1414;13;2021-08-26;14:00:00;14:59:59
1415;13;2021-08-27;10:00:00;10:59:59
1416;13;2021-08-27;11:00:00;11:59:59
1417;13;2021-08-27;12:00:00;12:59:59
1418;13;2021-08-27;13:00:00;13:59:59
1419;13;2021-08-27;14:00:00;14:59:59
1420;13;2021-08-30;10:00:00;10:59:59
1421;13;2021-08-30;11:00:00;11:59:59
1422;13;2021-08-30;12:00:00;12:59:59
1423;13;2021-08-30;13:00:00;13:59:59
1424;13;2021-08-30;14:00:00;14:59:59
1425;13;2021-08-31;10:00:00;10:59:59
1426;13;2021-08-31;11:00:00;11:59:59
1427;13;2021-08-31;12:00:00;12:59:59
1428;13;2021-08-31;13:00:00;13:59:59
1429;13;2021-08-31;14:00:00;14:59:59
1430;14;2021-08-02;10:00:00;10:59:59
1431;14;2021-08-02;11:00:00;11:59:59
1432;14;2021-08-02;12:00:00;12:59:59
1433;14;2021-08-02;13:00:00;13:59:59
1434;14;2021-08-02;14:00:00;14:59:59
1435;14;2021-08-03;10:00:00;10:59:59
1436;14;2021-08-03;11:00:00;11:59:59
1437;14;2021-08-03;12:00:00;12:59:59
1438;14;2021-08-03;13:00:00;13:59:59
1439;14;2021-08-03;14:00:00;14:59:59
1440;14;2021-08-04;10:00:00;10:59:59
1441;14;2021-08-04;11:00:00;11:59:59
1442;14;2021-08-04;12:00:00;12:59:59
1443;14;2021-08-04;13:00:00;13:59:59
1444;14;2021-08-04;14:00:00;14:59:59
1445;14;2021-08-05;10:00:00;10:59:59
1446;14;2021-08-05;11:00:00;11:59:59
1447;14;2021-08-05;12:00:00;12:59:59
1448;14;2021-08-05;13:00:00;13:59:59
1449;14;2021-08-05;14:00:00;14:59:59
1450;14;2021-08-06;10:00:00;10:59:59
1451;14;2021-08-06;11:00:00;11:59:59
1452;14;2021-08-06;12:00:00;12:59:59
1453;14;2021-08-06;13:00:00;13:59:59
1454;14;2021-08-06;14:00:00;14:59:59
1455;14;2021-08-09;10:00:00;10:59:59
1456;14;2021-08-09;11:00:00;11:59:59
1457;14;2021-08-09;12:00:00;12:59:59
1458;14;2021-08-09;13:00:00;13:59:59
1459;14;2021-08-09;14:00:00;14:59:59
1460;14;2021-08-10;10:00:00;10:59:59
1461;14;2021-08-10;11:00:00;11:59:59
1462;14;2021-08-10;12:00:00;12:59:59
1463;14;2021-08-10;13:00:00;13:59:59
1464;14;2021-08-10;14:00:00;14:59:59
1465;14;2021-08-11;10:00:00;10:59:59
1466;14;2021-08-11;11:00:00;11:59:59
1467;14;2021-08-11;12:00:00;12:59:59
1468;14;2021-08-11;13:00:00;13:59:59
1469;14;2021-08-11;14:00:00;14:59:59
1470;14;2021-08-12;10:00:00;10:59:59
1471;14;2021-08-12;11:00:00;11:59:59
1472;14;2021-08-12;12:00:00;12:59:59
1473;14;2021-08-12;13:00:00;13:59:59
1474;14;2021-08-12;14:00:00;14:59:59
1475;14;2021-08-13;10:00:00;10:59:59
1476;14;2021-08-13;11:00:00;11:59:59
1477;14;2021-08-13;12:00:00;12:59:59
1478;14;2021-08-13;13:00:00;13:59:59
1479;14;2021-08-13;14:00:00;14:59:59
1480;14;2021-08-16;10:00:00;10:59:59
1481;14;2021-08-16;11:00:00;11:59:59
1482;14;2021-08-16;12:00:00;12:59:59
1483;14;2021-08-16;13:00:00;13:59:59
1484;14;2021-08-16;14:00:00;14:59:59
1485;14;2021-08-17;10:00:00;10:59:59
1486;14;2021-08-17;11:00:00;11:59:59
1487;14;2021-08-17;12:00:00;12:59:59
1488;14;2021-08-17;13:00:00;13:59:59
1489;14;2021-08-17;14:00:00;14:59:59
1490;14;2021-08-18;10:00:00;10:59:59
1491;14;2021-08-18;11:00:00;11:59:59
1492;14;2021-08-18;12:00:00;12:59:59
1493;14;2021-08-18;13:00:00;13:59:59
1494;14;2021-08-18;14:00:00;14:59:59
1495;14;2021-08-19;10:00:00;10:59:59
1496;14;2021-08-19;11:00:00;11:59:59
1497;14;2021-08-19;12:00:00;12:59:59
1498;14;2021-08-19;13:00:00;13:59:59
1499;14;2021-08-19;14:00:00;14:59:59
1500;14;2021-08-20;10:00:00;10:59:59
1501;14;2021-08-20;11:00:00;11:59:59
1502;14;2021-08-20;12:00:00;12:59:59
1503;14;2021-08-20;13:00:00;13:59:59
1504;14;2021-08-20;14:00:00;14:59:59
1505;14;2021-08-23;10:00:00;10:59:59
1506;14;2021-08-23;11:00:00;11:59:59
1507;14;2021-08-23;12:00:00;12:59:59
1508;14;2021-08-23;13:00:00;13:59:59
1509;14;2021-08-23;14:00:00;14:59:59
1510;14;2021-08-24;10:00:00;10:59:59
1511;14;2021-08-24;11:00:00;11:59:59
1512;14;2021-08-24;12:00:00;12:59:59
1513;14;2021-08-24;13:00:00;13:59:59
1514;14;2021-08-24;14:00:00;14:59:59
1515;14;2021-08-25;10:00:00;10:59:59
1516;14;2021-08-25;11:00:00;11:59:59
1517;14;2021-08-25;12:00:00;12:59:59
1518;14;2021-08-25;13:00:00;13:59:59
1519;14;2021-08-25;14:00:00;14:59:59
1520;14;2021-08-26;10:00:00;10:59:59
1521;14;2021-08-26;11:00:00;11:59:59
1522;14;2021-08-26;12:00:00;12:59:59
1523;14;2021-08-26;13:00:00;13:59:59
1524;14;2021-08-26;14:00:00;14:59:59
1525;14;2021-08-27;10:00:00;10:59:59
1526;14;2021-08-27;11:00:00;11:59:59
1527;14;2021-08-27;12:00:00;12:59:59
1528;14;2021-08-27;13:00:00;13:59:59
1529;14;2021-08-27;14:00:00;14:59:59
1530;14;2021-08-30;10:00:00;10:59:59
1531;14;2021-08-30;11:00:00;11:59:59
1532;14;2021-08-30;12:00:00;12:59:59
1533;14;2021-08-30;13:00:00;13:59:59
1534;14;2021-08-30;14:00:00;14:59:59
1535;14;2021-08-31;10:00:00;10:59:59
1536;14;2021-08-31;11:00:00;11:59:59
1537;14;2021-08-31;12:00:00;12:59:59
1538;14;2021-08-31;13:00:00;13:59:59
1539;14;2021-08-31;14:00:00;14:59:59
1540;15;2021-08-02;10:00:00;10:59:59
1541;15;2021-08-02;11:00:00;11:59:59
1542;15;2021-08-02;12:00:00;12:59:59
1543;15;2021-08-02;13:00:00;13:59:59
1544;15;2021-08-02;14:00:00;14:59:59
1545;15;2021-08-03;10:00:00;10:59:59
1546;15;2021-08-03;11:00:00;11:59:59
1547;15;2021-08-03;12:00:00;12:59:59
1548;15;2021-08-03;13:00:00;13:59:59
1549;15;2021-08-03;14:00:00;14:59:59
1550;15;2021-08-04;10:00:00;10:59:59
1551;15;2021-08-04;11:00:00;11:59:59
1552;15;2021-08-04;12:00:00;12:59:59
1553;15;2021-08-04;13:00:00;13:59:59
1554;15;2021-08-04;14:00:00;14:59:59
1555;15;2021-08-05;10:00:00;10:59:59
1556;15;2021-08-05;11:00:00;11:59:59
1557;15;2021-08-05;12:00:00;12:59:59
1558;15;2021-08-05;13:00:00;13:59:59
1559;15;2021-08-05;14:00:00;14:59:59
1560;15;2021-08-06;10:00:00;10:59:59
1561;15;2021-08-06;11:00:00;11:59:59
1562;15;2021-08-06;12:00:00;12:59:59
1563;15;2021-08-06;13:00:00;13:59:59
1564;15;2021-08-06;14:00:00;14:59:59
1565;15;2021-08-09;10:00:00;10:59:59
1566;15;2021-08-09;11:00:00;11:59:59
1567;15;2021-08-09;12:00:00;12:59:59
1568;15;2021-08-09;13:00:00;13:59:59
1569;15;2021-08-09;14:00:00;14:59:59
1570;15;2021-08-10;10:00:00;10:59:59
1571;15;2021-08-10;11:00:00;11:59:59
1572;15;2021-08-10;12:00:00;12:59:59
1573;15;2021-08-10;13:00:00;13:59:59
1574;15;2021-08-10;14:00:00;14:59:59
1575;15;2021-08-11;10:00:00;10:59:59
1576;15;2021-08-11;11:00:00;11:59:59
1577;15;2021-08-11;12:00:00;12:59:59
1578;15;2021-08-11;13:00:00;13:59:59
1579;15;2021-08-11;14:00:00;14:59:59
1580;15;2021-08-12;10:00:00;10:59:59
1581;15;2021-08-12;11:00:00;11:59:59
1582;15;2021-08-12;12:00:00;12:59:59
1583;15;2021-08-12;13:00:00;13:59:59
1584;15;2021-08-12;14:00:00;14:59:59
1585;15;2021-08-13;10:00:00;10:59:59
1586;15;2021-08-13;11:00:00;11:59:59
1587;15;2021-08-13;12:00:00;12:59:59
1588;15;2021-08-13;13:00:00;13:59:59
1589;15;2021-08-13;14:00:00;14:59:59
1590;15;2021-08-16;10:00:00;10:59:59
1591;15;2021-08-16;11:00:00;11:59:59
1592;15;2021-08-16;12:00:00;12:59:59
1593;15;2021-08-16;13:00:00;13:59:59
1594;15;2021-08-16;14:00:00;14:59:59
1595;15;2021-08-17;10:00:00;10:59:59
1596;15;2021-08-17;11:00:00;11:59:59
1597;15;2021-08-17;12:00:00;12:59:59
1598;15;2021-08-17;13:00:00;13:59:59
1599;15;2021-08-17;14:00:00;14:59:59
1600;15;2021-08-18;10:00:00;10:59:59
1601;15;2021-08-18;11:00:00;11:59:59
1602;15;2021-08-18;12:00:00;12:59:59
1603;15;2021-08-18;13:00:00;13:59:59
1604;15;2021-08-18;14:00:00;14:59:59
1605;15;2021-08-19;10:00:00;10:59:59
